Abdominals,Full Reverse Crunch,Advanced,Core,Push,FW,M
Abdominals,Incline Hip Thrust,Advanced,Core,Push,FW,M
Abdominals,Incline Reverse Crunch,Advanced,Core,Push,FW,M
Abdominals,Lying Hip Thrust,Advanced,Core,Push,FW,M
Abdominals,Reverse Crunch,Beginner,Core,Push,FW,M
Abdominals,Reverse Medicine Ball Crunch,Advanced,Core,Push,FW,M
Abdominals,Alternating Heel Touch,Beginner,Core,Push,FW,M
Abdominals,Bent-Knee Medicine Ball Hip Rotation,Advanced,Core,Push,FW,M
Abdominals,Cable Chop,Advanced,Core,Push,C,M
Abdominals,Cross Crunch,Beginner,Core,Push,FW,M
Abdominals,Cross Crunch w/ Medicine Ball,Advanced,Core,Push,FW,M
Abdominals,Decline Cross Sit-Up,Advanced,Core,Push,FW,M
Abdominals,Decline Sit-Up w/ Twist,Advanced,Core,Push,FW,M
Abdominals,Reverse Cable Chop,Advanced,Core,Push,C,M
Abdominals,Seated Medicine Ball Twist,Advanced,Core,Push,FW,M
Abdominals,Trunk Rotator,Advanced,Core,Push,FW,M
Abdominals,Front Plank (from knees),Beginner,Core,Static,FW,M
Abdominals,Front Plank (from toes),Intermediate,Core,Static,FW,M
Abdominals,Front Plank (tripod - 1 arm and 2 legs or 2 legs and 1 arm),Advanced,Core,Static,FW,M
Abdominals,Side-Plank (from knees),Intermediate,Core,Static,FW,M
Abdominals,Side-Plank (hip lift),Beginner,Core,Static,FW,M
Abdominals,Side-Plank (from toes),Advanced,Core,Static,FW,M
Abdominals,Ab Cycle,Advanced,Core,Push,FW,M
Abdominals,Kneeling Ab Rollout,Intermediate,Core,Push,FW,M
Abdominals,Medicine Ball V-Up,Advanced,Core,Push,FW,M
Abdominals,V-Up,Beginner,Core,Push,FW,M
Abdominals,Weighted V-Up,Intermediate,Core,Push,FW,M
Abdominals,Bent Knee Sit-Up,Beginner,Core,Push,FW,M
Abdominals,Bent-Knee Crunch,Beginner,Core,Push,FW,M
Abdominals,Crunch,Beginner,Core,Push,FW,M
Abdominals,Crunch,Beginner,Core,Push,FW,M
Abdominals,Decline Crunch,Advanced,Core,Push,FW,M
Abdominals,Decline Sit-Up,Advanced,Core,Push,FW,M
Abdominals,Heel Touch,Beginner,Core,Push,FW,M
Abdominals,Sit-Up,Beginner,Core,Push,FW,M
Abdominals,Weighted Crunch,Intermediate,Core,Push,FW,M
Back,Assisted Pull-Up,Beginner,Upper,Pull,FW,M
Back,Close-Grip Lat Pulldown,Beginner,Upper,Pull,M,M
Back,Inverted Pull-Up,Advanced,Upper,Pull,FW,M
Back,Lat Pulldown,Beginner,Upper,Pull,C,M
Back,Pull-Up,Beginner,Upper,Pull,FW,M
Back,Reverse-Grip Lat Pullown,Intermediate,Upper,Pull,C,M
Back,Reverse-Grip Pull-Up,Advanced,Upper,Pull,FW,M
Back,V-Bar Pull-Up,Advanced,Upper,Pull,FW,M
Back,Wide-Grip Lat Pulldown,Beginner,Upper,Pull,C,M
Back,Bent-Over Alternating Dumbbell Row,Intermediate,Upper,Pull,FW,M
Back,Bent-Over Barbell Row,Beginner,Upper,Pull,FW,M
Back,Bent-Over Dumbbell Row,Beginner,Upper,Pull,FW,M
Back,Bent-Over Hammer Dumbbell Row,Beginner,Upper,Pull,FW,M
Back,Bent-Over Long Barbell Row,Intermediate,Upper,Pull,FW,M
Back,Bent-Over Reverse-Grip Barbell Row,Advanced,Upper,Pull,FW,M
Back,Bent-Over Single-Arm Long Barbell Row,Advanced,Upper,Pull,FW,M
Back,Machine Row,Beginner,Upper,Pull,M,M
Back,One Arm Dumbbell Row,Beginner,Upper,Pull,FW,M
Back,Reverse Incline Dumbbell Row,Advanced,Upper,Pull,FW,M
Back,Rope Cable Row,Intermediate,Upper,Pull,C,M
Back,Seated Cable Row,Beginner,Upper,Pull,C,M
Back,Seated Row,Beginner,Upper,Pull,C,M
Back,Single-Arm Cable Row,Intermediate,Upper,Pull,C,M
Back,Single-Arm Dumbbell Row,Beginner,Upper,Pull,FW,M
Back,Single-Arm Lat Pulldown,Intermediate,Upper,Pull,C,M
Back,Standing Cable Row,Beginner,Upper,Pull,C,M
Back,Standing Single-Arm Cable Row,Intermediate,Upper,Pull,C,M
Biceps,Alternating Dumbbell Curl,Beginner,Upper,Pull,FW,S
Biceps,Alternating Hammer Curl,Beginner,Upper,Pull,FW,S
Biceps,Barbell Curl,Beginner,Upper,Pull,FW,S
Biceps,Bicep Curl,Beginner,Upper,Pull,FW,S
Biceps,Bottom/Top/Full Curls,Advanced,Upper,Pull,FW,S
Biceps,Cable Curl,Intermediate,Upper,Pull,C,S
Biceps,Concentration Dumbbell Curl,Intermediate,Upper,Pull,FW,S
Biceps,Cross Body Hammer Curl,Advanced,Upper,Pull,FW,S
Biceps,Dumbbell Curl,Beginner,Upper,Pull,FW,S
Biceps,EZ-Bar Curl,Intermediate,Upper,Pull,FW,S
Biceps,Hammer Curl,Beginner,Upper,Pull,FW,S
Biceps,Incline Alternating Dumbbell Curl,Advanced,Upper,Pull,FW,S
Biceps,Incline Alternating Hammer Curl,Advanced,Upper,Pull,FW,S
Biceps,Incline Dumbbell Curl,Advanced,Upper,Pull,FW,S
Biceps,Incline Hammer Curl,Advanced,Upper,Pull,FW,S
Biceps,Kneeling Cable Curl,Beginner,Upper,Pull,C,S
Biceps,Lying Cable Curl,Intermediate,Upper,Pull,C,S
Biceps,Lying Double Biceps Cable Curl,Intermediate,Upper,Pull,C,S
Biceps,Lying High Cable Curl,Advanced,Upper,Pull,C,S
Biceps,Machine Curl,Beginner,Upper,Pull,M,S
Biceps,Overhead Double Biceps Cable Curl,Advanced,Upper,Pull,C,S
Biceps,Overhead Rope Cable Curl,Advanced,Upper,Pull,C,S
Biceps,Preacher Barbell Curl,Advanced,Upper,Pull,FW,S
Biceps,Preacher Cable Curl,Advanced,Upper,Pull,C,S
Biceps,Preacher Dumbbell Curl,Intermediate,Upper,Pull,FW,S
Biceps,Preacher EZ-Bar Curl,Advanced,Upper,Pull,FW,S
Biceps,Preacher Hammer Dumbbell Curl,Intermediate,Upper,Pull,FW,S
Biceps,Preacher Single-Arm Dumbbell Curl,Intermediate,Upper,Pull,FW,S
Biceps,Reverse Curl,Advanced,Upper,Pull,FW,S
Biceps,Rope Cable Curl,Intermediate,Upper,Pull,C,S
Biceps,Seated Alternating Curl,Beginner,Upper,Pull,FW,S
Biceps,Seated Alternating Hammer Curl,Beginner,Upper,Pull,FW,S
Biceps,Seated Dumbbell Curl,Beginner,Upper,Pull,FW,S
Biceps,Seated Hammer Curl,Beginner,Upper,Pull,FW,S
Biceps,Single-Arm Barbell Curl,Beginner,Upper,Pull,FW,S
Biceps,Single-Arm Cable Curl,Intermediate,Upper,Pull,FW,S
Biceps,Single-Arm Dumbbell Curl w/ Incline Bench,Beginner,Upper,Pull,FW,S
Biceps,Spider Curl,Advanced,Upper,Pull,FW,S
